ALO Lidar Data on 20160306

UT (hour) for each column
  3.5766e+00   3.4698e+00   3.5130e+00   3.3923e+00   3.4477e+00   3.3651e+00   3.3884e+00   3.2912e+00   3.2439e+00   3.1529e+00   3.2044e+00   3.1316e+00   3.0710e+00   3.0736e+00   3.3615e+00   3.4864e+00   3.6974e+00   3.4149e+00   3.3104e+00   3.3531e+00   3.3487e+00   3.4021e+00   3.6229e+00   3.8221e+00   3.7893e+00   3.5645e+00   3.7155e+00   4.0979e+00   4.0786e+00   4.0223e+00   4.1836e+00   4.1799e+00   4.2046e+00   4.1822e+00   4.2914e+00   4.4026e+00   4.7425e+00   4.6389e+00   4.7093e+00   4.5232e+00   4.5728e+00   4.5143e+00   4.5345e+00   4.5758e+00   4.5165e+00   4.5543e+00   4.6050e+00   4.5096e+00   4.4830e+00   4.4396e+00   4.4380e+00   4.4294e+00   4.4630e+00   4.3761e+00   4.4185e+00   4.3773e+00   4.4931e+00   4.5854e+00   4.6557e+00   4.6505e+00   4.5928e+00   4.5681e+00   4.6676e+00   4.9139e+00   4.9720e+00   5.1933e+00   5.2853e+00   5.3543e+00   5.3696e+00   5.4342e+00   5.3720e+00   5.3972e+00   5.4303e+00   5.3231e+00   5.1971e+00   5.1920e+00   5.3095e+00   5.5122e+00   5.4808e+00   5.3090e+00   5.5408e+00   5.6562e+00   5.6571e+00   5.5987e+00   5.8268e+00   6.0281e+00   6.4248e+00   6.8769e+00 
  3.6277e+00   3.5241e+00   3.5535e+00   3.4330e+00   3.4919e+00   3.4261e+00   3.4712e+00   3.3747e+00   3.3580e+00   3.2832e+00   3.3279e+00   3.2212e+00   3.1444e+00   3.1210e+00   3.3891e+00   3.5297e+00   3.7951e+00   3.5080e+00   3.4420e+00   3.4786e+00   3.4733e+00   3.5522e+00   3.8757e+00   3.9366e+00   3.9235e+00   3.8844e+00   4.1611e+00   4.3892e+00   4.2653e+00   4.2147e+00   4.3542e+00   4.3483e+00   4.4165e+00   4.4241e+00   4.5618e+00   4.6077e+00   4.7928e+00   4.6590e+00   4.7015e+00   4.5280e+00   4.5602e+00   4.5020e+00   4.5201e+00   4.5258e+00   4.4851e+00   4.5594e+00   4.6398e+00   4.5619e+00   4.5368e+00   4.4973e+00   4.4739e+00   4.4880e+00   4.5210e+00   4.4205e+00   4.4487e+00   4.4891e+00   4.6114e+00   4.7048e+00   4.8047e+00   4.7885e+00   4.7464e+00   4.8278e+00   5.0664e+00   5.6567e+00   5.8151e+00   6.1440e+00   6.0619e+00   6.0411e+00   6.0379e+00   6.0855e+00   6.0023e+00   6.0400e+00   5.9991e+00   5.8263e+00   5.7101e+00   5.8130e+00   6.0160e+00   6.2722e+00   6.2720e+00   6.1170e+00   6.2962e+00   6.4819e+00   6.5466e+00   6.4206e+00   6.6957e+00   6.9677e+00   7.3928e+00   7.7084e+00 
  3.6917e+00   3.5731e+00   3.6069e+00   3.4925e+00   3.5866e+00   3.5320e+00   3.6438e+00   3.5804e+00   3.5487e+00   3.4877e+00   3.4746e+00   3.3643e+00   3.2617e+00   3.2341e+00   3.5215e+00   3.7208e+00   4.0769e+00   3.8088e+00   3.6867e+00   3.5973e+00   3.6583e+00   3.8117e+00   4.1439e+00   4.1741e+00   4.3317e+00   4.3397e+00   4.4563e+00   4.5604e+00   4.3872e+00   4.3164e+00   4.5143e+00   4.4939e+00   4.5559e+00   4.5720e+00   4.6992e+00   4.6558e+00   4.7616e+00   4.5875e+00   4.6611e+00   4.4999e+00   4.5564e+00   4.4946e+00   4.4904e+00   4.5141e+00   4.4913e+00   4.5777e+00   4.6526e+00   4.5836e+00   4.6288e+00   4.6132e+00   4.5948e+00   4.5912e+00   4.6367e+00   4.5562e+00   4.5397e+00   4.5665e+00   4.7238e+00   4.9585e+00   5.0789e+00   5.0459e+00   5.0744e+00   5.3106e+00   5.7009e+00   6.3474e+00   6.7198e+00   7.2344e+00   7.0980e+00   7.0523e+00   6.8883e+00   6.8716e+00   6.6731e+00   6.6949e+00   6.5957e+00   6.5532e+00   6.6048e+00   6.6130e+00   6.8207e+00   7.0354e+00   7.0334e+00   6.9359e+00   7.2532e+00   7.3982e+00   7.4511e+00   7.3309e+00   7.5057e+00   7.7460e+00   8.0859e+00   8.2602e+00 
  3.7324e+00   3.6153e+00   3.6879e+00   3.6097e+00   3.7311e+00   3.7033e+00   3.8559e+00   3.7513e+00   3.7080e+00   3.6845e+00   3.6318e+00   3.5057e+00   3.4268e+00   3.4523e+00   3.8463e+00   4.0863e+00   4.4549e+00   4.0775e+00   3.8725e+00   3.7672e+00   3.9486e+00   4.1902e+00   4.4614e+00   4.5649e+00   4.7604e+00   4.6397e+00   4.6508e+00   4.6831e+00   4.4609e+00   4.3736e+00   4.5756e+00   4.6265e+00   4.7207e+00   4.7037e+00   4.7713e+00   4.6873e+00   4.7606e+00   4.5637e+00   4.6234e+00   4.4736e+00   4.5340e+00   4.4754e+00   4.4968e+00   4.5419e+00   4.5129e+00   4.6347e+00   4.7101e+00   4.6512e+00   4.7454e+00   4.7388e+00   4.6999e+00   4.7200e+00   4.7835e+00   4.7318e+00   4.8283e+00   4.8659e+00   5.1660e+00   5.5814e+00   5.6946e+00   5.6051e+00   5.7074e+00   6.0526e+00   6.5522e+00   7.2376e+00   7.6142e+00   7.9955e+00   7.9299e+00   7.8901e+00   7.7515e+00   7.7125e+00   7.3933e+00   7.3501e+00   7.2336e+00   7.1764e+00   7.2937e+00   7.3007e+00   7.4838e+00   7.6752e+00   7.6599e+00   7.5944e+00   7.9596e+00   8.1239e+00   8.0909e+00   7.9879e+00   8.1332e+00   8.2713e+00   8.4042e+00   8.4703e+00 
  3.8307e+00   3.7208e+00   3.8011e+00   3.7674e+00   3.8889e+00   3.8716e+00   3.9586e+00   3.8311e+00   3.7816e+00   3.7481e+00   3.7086e+00   3.6238e+00   3.5829e+00   3.6380e+00   4.1090e+00   4.3433e+00   4.6460e+00   4.2344e+00   4.0539e+00   4.0356e+00   4.3288e+00   4.5182e+00   4.6809e+00   4.7690e+00   4.9613e+00   4.7954e+00   4.7598e+00   4.7873e+00   4.5768e+00   4.4748e+00   4.6728e+00   4.7699e+00   4.8259e+00   4.7391e+00   4.7662e+00   4.6767e+00   4.6984e+00   4.5034e+00   4.5942e+00   4.4574e+00   4.5221e+00   4.4859e+00   4.5348e+00   4.6004e+00   4.5879e+00   4.7291e+00   4.8381e+00   4.7984e+00   4.8845e+00   4.9098e+00   4.9488e+00   5.0399e+00   5.1547e+00   5.1117e+00   5.3609e+00   5.4936e+00   5.8883e+00   6.1878e+00   6.3898e+00   6.3046e+00   6.5176e+00   6.9304e+00   7.4365e+00   8.0246e+00   8.2083e+00   8.5339e+00   8.4162e+00   8.3439e+00   8.1230e+00   8.1723e+00   7.8583e+00   7.7536e+00   7.6324e+00   7.5324e+00   7.6279e+00   7.6606e+00   7.8406e+00   8.1061e+00   8.1924e+00   8.1228e+00   8.5198e+00   8.7013e+00   8.5209e+00   8.4206e+00   8.6032e+00   8.5658e+00   8.5115e+00   8.4750e+00 
  3.9710e+00   3.8300e+00   3.8920e+00   3.8761e+00   3.9883e+00   3.9267e+00   3.9365e+00   3.8299e+00   3.8033e+00   3.7600e+00   3.7502e+00   3.7106e+00   3.6988e+00   3.7851e+00   4.2167e+00   4.4413e+00   4.7656e+00   4.4347e+00   4.3636e+00   4.3577e+00   4.5630e+00   4.6571e+00   4.7913e+00   4.8927e+00   5.0630e+00   4.8824e+00   4.8592e+00   4.8768e+00   4.6848e+00   4.6017e+00   4.8471e+00   4.8677e+00   4.8855e+00   4.7695e+00   4.7759e+00   4.6605e+00   4.6577e+00   4.4628e+00   4.5539e+00   4.4545e+00   4.5606e+00   4.5737e+00   4.6415e+00   4.7647e+00   4.7451e+00   4.8811e+00   5.0873e+00   5.0402e+00   5.2670e+00   5.3615e+00   5.4908e+00   5.6941e+00   5.7984e+00   5.7053e+00   5.8964e+00   6.1493e+00   6.6307e+00   6.9711e+00   7.2435e+00   7.1786e+00   7.2582e+00   7.5828e+00   7.9678e+00   8.4092e+00   8.5493e+00   8.7935e+00   8.5578e+00   8.4744e+00   8.2394e+00   8.3351e+00   8.0817e+00   7.9651e+00   7.8902e+00   7.7129e+00   7.7793e+00   7.8578e+00   8.0929e+00   8.4708e+00   8.5832e+00   8.4833e+00   8.8537e+00   8.9958e+00   8.7103e+00   8.6654e+00   8.7677e+00   8.6298e+00   8.5021e+00   8.4095e+00 
  4.0692e+00   3.9149e+00   3.9793e+00   3.9230e+00   4.0021e+00   3.8893e+00   3.8823e+00   3.8163e+00   3.8229e+00   3.7754e+00   3.7699e+00   3.7597e+00   3.7777e+00   3.8971e+00   4.3012e+00   4.5415e+00   4.9861e+00   4.7112e+00   4.6104e+00   4.5632e+00   4.7159e+00   4.7844e+00   4.9127e+00   5.0165e+00   5.1635e+00   4.9863e+00   4.9624e+00   4.9934e+00   4.8211e+00   4.7387e+00   4.9395e+00   4.8734e+00   4.8944e+00   4.7669e+00   4.7769e+00   4.6564e+00   4.6661e+00   4.5012e+00   4.6187e+00   4.5217e+00   4.6709e+00   4.7797e+00   4.9309e+00   5.1653e+00   5.1148e+00   5.2474e+00   5.5377e+00   5.5106e+00   5.8264e+00   6.0364e+00   6.2143e+00   6.4360e+00   6.4663e+00   6.3905e+00   6.6092e+00   6.8780e+00   7.3724e+00   7.6842e+00   7.9447e+00   7.8469e+00   7.7352e+00   7.9421e+00   8.2929e+00   8.6942e+00   8.7775e+00   8.9538e+00   8.6313e+00   8.5380e+00   8.2869e+00   8.3730e+00   8.1777e+00   8.1133e+00   8.1062e+00   7.9508e+00   7.9702e+00   8.0870e+00   8.4077e+00   8.8437e+00   8.8795e+00   8.7355e+00   9.0434e+00   9.1137e+00   8.8121e+00   8.7109e+00   8.7769e+00   8.6220e+00   8.4264e+00   8.3784e+00 
  4.1509e+00   4.0071e+00   4.0888e+00   3.9914e+00   4.0244e+00   3.8974e+00   3.8793e+00   3.8586e+00   3.8696e+00   3.8200e+00   3.8146e+00   3.8261e+00   3.8748e+00   4.0196e+00   4.4472e+00   4.7492e+00   5.2549e+00   4.9361e+00   4.7575e+00   4.6950e+00   4.8208e+00   4.8742e+00   4.9927e+00   5.1113e+00   5.2276e+00   5.0278e+00   5.0010e+00   5.0556e+00   4.9120e+00   4.8227e+00   4.8998e+00   4.8311e+00   4.8421e+00   4.7679e+00   4.8369e+00   4.7076e+00   4.7461e+00   4.6101e+00   4.8373e+00   4.7538e+00   5.0110e+00   5.2396e+00   5.4504e+00   5.7456e+00   5.7304e+00   5.9178e+00   6.2126e+00   6.3399e+00   6.4875e+00   6.7941e+00   6.9022e+00   7.1471e+00   7.1960e+00   7.0825e+00   7.2466e+00   7.4251e+00   7.7408e+00   8.0658e+00   8.2618e+00   8.1928e+00   8.0607e+00   8.2955e+00   8.6273e+00   9.0322e+00   8.9565e+00   9.1389e+00   8.8042e+00   8.6905e+00   8.3767e+00   8.4862e+00   8.3193e+00   8.2790e+00   8.2563e+00   8.2240e+00   8.3518e+00   8.4826e+00   8.7717e+00   9.1546e+00   9.0428e+00   8.8235e+00   9.0489e+00   9.1237e+00   8.8482e+00   8.7077e+00   8.7567e+00   8.5964e+00   8.3931e+00   8.3859e+00 
  4.2545e+00   4.1318e+00   4.2111e+00   4.0953e+00   4.1338e+00   3.9709e+00   3.9402e+00   3.9515e+00   3.9594e+00   3.8853e+00   3.9284e+00   3.9618e+00   4.0381e+00   4.1928e+00   4.6382e+00   4.9735e+00   5.4014e+00   5.0063e+00   4.7865e+00   4.7418e+00   4.8676e+00   4.8902e+00   5.0012e+00   5.1157e+00   5.2316e+00   5.0537e+00   4.9975e+00   5.0748e+00   4.9320e+00   4.8762e+00   4.9064e+00   4.9266e+00   4.8934e+00   4.9418e+00   5.1155e+00   4.9041e+00   4.9423e+00   4.8557e+00   5.2788e+00   5.2159e+00   5.5832e+00   5.8020e+00   6.0470e+00   6.3311e+00   6.4560e+00   6.6697e+00   6.9254e+00   7.1112e+00   7.2446e+00   7.5397e+00   7.5045e+00   7.5972e+00   7.6218e+00   7.5323e+00   7.6269e+00   7.7905e+00   8.0298e+00   8.3347e+00   8.4723e+00   8.4093e+00   8.3316e+00   8.5581e+00   8.9226e+00   9.3293e+00   9.1866e+00   9.3470e+00   9.0230e+00   8.8888e+00   8.5815e+00   8.7461e+00   8.5739e+00   8.5313e+00   8.4367e+00   8.5030e+00   8.6819e+00   8.8061e+00   8.9809e+00   9.2562e+00   9.0863e+00   8.8095e+00   9.0455e+00   9.1525e+00   8.8347e+00   8.6848e+00   8.7430e+00   8.5703e+00   8.4104e+00   8.4261e+00 
  4.3805e+00   4.2369e+00   4.3142e+00   4.1927e+00   4.2723e+00   4.0950e+00   4.0411e+00   4.0447e+00   4.0496e+00   3.9760e+00   4.0402e+00   4.0938e+00   4.2037e+00   4.3549e+00   4.7673e+00   5.0551e+00   5.4163e+00   4.9682e+00   4.7580e+00   4.7360e+00   4.8609e+00   4.8521e+00   4.9729e+00   5.0830e+00   5.2498e+00   5.1756e+00   5.1215e+00   5.2013e+00   5.1240e+00   5.1665e+00   5.2577e+00   5.2913e+00   5.2461e+00   5.4213e+00   5.5959e+00   5.3375e+00   5.4509e+00   5.3694e+00   5.8205e+00   5.8082e+00   6.2299e+00   6.3848e+00   6.6469e+00   6.9197e+00   7.0618e+00   7.3036e+00   7.5162e+00   7.6215e+00   7.7351e+00   7.9430e+00   7.8327e+00   7.8493e+00   7.9294e+00   7.8421e+00   7.9355e+00   8.0848e+00   8.3978e+00   8.6182e+00   8.7314e+00   8.6751e+00   8.6276e+00   8.7749e+00   9.1873e+00   9.5599e+00   9.4425e+00   9.5048e+00   9.2002e+00   9.0995e+00   8.8647e+00   9.0954e+00   8.8823e+00   8.8196e+00   8.6790e+00   8.6904e+00   8.8284e+00   8.8971e+00   8.9822e+00   9.2121e+00   9.0775e+00   8.8814e+00   9.1808e+00   9.2480e+00   8.8744e+00   8.6806e+00   8.7394e+00   8.5669e+00   8.4612e+00   8.5157e+00 
  4.4160e+00   4.2598e+00   4.3337e+00   4.2363e+00   4.3224e+00   4.2105e+00   4.1746e+00   4.1920e+00   4.1460e+00   4.0978e+00   4.2069e+00   4.2701e+00   4.3555e+00   4.4646e+00   4.8083e+00   5.0544e+00   5.4133e+00   4.9883e+00   4.7761e+00   4.7461e+00   4.8746e+00   4.8918e+00   5.1492e+00   5.2474e+00   5.4746e+00   5.3963e+00   5.4553e+00   5.5778e+00   5.5763e+00   5.5717e+00   5.7126e+00   5.7355e+00   5.8005e+00   5.9999e+00   6.1657e+00   5.9440e+00   6.1106e+00   6.0304e+00   6.3640e+00   6.3434e+00   6.7365e+00   6.8580e+00   7.0283e+00   7.3067e+00   7.3333e+00   7.6315e+00   7.8860e+00   7.9191e+00   7.9867e+00   8.1559e+00   8.0794e+00   8.1677e+00   8.2255e+00   8.1429e+00   8.2968e+00   8.3887e+00   8.6657e+00   8.8684e+00   9.0579e+00   8.9998e+00   8.8509e+00   9.0088e+00   9.3517e+00   9.6085e+00   9.5051e+00   9.5543e+00   9.2852e+00   9.2611e+00   9.0925e+00   9.3391e+00   9.0875e+00   8.9939e+00   8.8561e+00   8.8327e+00   8.8340e+00   8.8694e+00   8.9829e+00   9.2436e+00   9.1723e+00   9.0840e+00   9.3848e+00   9.3793e+00   8.9693e+00   8.7136e+00   8.8151e+00   8.6868e+00   8.6010e+00   8.6431e+00 
  4.4171e+00   4.2533e+00   4.3862e+00   4.3032e+00   4.3892e+00   4.3727e+00   4.3651e+00   4.4181e+00   4.3627e+00   4.3043e+00   4.4014e+00   4.4745e+00   4.5107e+00   4.5959e+00   4.9182e+00   5.1360e+00   5.5382e+00   5.1329e+00   4.8977e+00   4.9487e+00   5.1279e+00   5.1245e+00   5.5505e+00   5.6803e+00   5.8650e+00   5.8025e+00   5.9472e+00   6.1570e+00   6.1450e+00   6.0062e+00   6.1074e+00   6.1314e+00   6.2926e+00   6.3885e+00   6.5156e+00   6.3625e+00   6.5601e+00   6.4331e+00   6.7586e+00   6.6858e+00   6.9948e+00   7.0933e+00   7.2473e+00   7.4170e+00   7.4199e+00   7.7704e+00   8.0354e+00   8.0673e+00   8.1388e+00   8.3193e+00   8.2995e+00   8.4390e+00   8.4619e+00   8.4230e+00   8.5673e+00   8.6000e+00   8.8970e+00   9.1358e+00   9.2870e+00   9.2170e+00   9.0137e+00   9.1746e+00   9.3370e+00   9.4134e+00   9.3332e+00   9.3944e+00   9.3020e+00   9.3130e+00   9.2171e+00   9.4189e+00   9.1655e+00   9.0365e+00   8.9221e+00   8.8929e+00   8.8306e+00   8.8928e+00   9.1114e+00   9.4514e+00   9.4171e+00   9.2914e+00   9.4918e+00   9.4878e+00   9.0955e+00   8.8309e+00   8.9468e+00   8.8418e+00   8.7656e+00   8.7814e+00 
  4.5346e+00   4.3970e+00   4.5899e+00   4.5675e+00   4.6703e+00   4.6600e+00   4.7059e+00   4.7406e+00   4.6958e+00   4.5986e+00   4.6826e+00   4.7068e+00   4.7798e+00   4.8639e+00   5.1991e+00   5.4927e+00   5.9688e+00   5.5457e+00   5.2562e+00   5.3997e+00   5.6524e+00   5.5434e+00   5.7891e+00   6.1027e+00   6.3626e+00   6.2475e+00   6.3261e+00   6.4732e+00   6.3587e+00   6.1875e+00   6.2754e+00   6.2527e+00   6.4042e+00   6.3850e+00   6.5242e+00   6.4158e+00   6.6552e+00   6.5534e+00   6.8732e+00   6.8863e+00   7.1934e+00   7.2265e+00   7.4136e+00   7.4810e+00   7.5080e+00   7.8551e+00   8.0757e+00   8.1083e+00   8.2773e+00   8.5663e+00   8.6168e+00   8.6782e+00   8.6530e+00   8.5803e+00   8.6917e+00   8.6812e+00   8.9617e+00   9.1410e+00   9.3044e+00   9.2097e+00   8.9890e+00   9.0672e+00   9.1514e+00   9.1578e+00   9.0120e+00   9.1418e+00   9.1640e+00   9.2521e+00   9.1678e+00   9.3402e+00   9.0914e+00   9.0425e+00   8.9423e+00   8.9232e+00   8.9317e+00   9.0331e+00   9.2277e+00   9.5183e+00   9.5300e+00   9.2758e+00   9.4393e+00   9.5077e+00   9.1343e+00   8.8954e+00   9.0208e+00   8.9264e+00   8.8285e+00   8.8478e+00 
  4.8605e+00   4.7422e+00   4.9598e+00   4.9123e+00   5.0132e+00   4.9344e+00   4.9830e+00   4.9758e+00   4.9483e+00   4.8611e+00   4.9285e+00   4.9467e+00   5.0799e+00   5.1503e+00   5.5848e+00   5.9401e+00   6.4255e+00   5.9855e+00   5.6882e+00   5.8007e+00   6.0254e+00   5.8407e+00   6.0340e+00   6.4335e+00   6.6362e+00   6.3244e+00   6.2606e+00   6.3627e+00   6.2863e+00   6.1584e+00   6.2098e+00   6.1502e+00   6.2872e+00   6.2450e+00   6.4491e+00   6.4289e+00   6.6474e+00   6.6302e+00   6.9553e+00   7.0934e+00   7.3852e+00   7.3975e+00   7.5413e+00   7.5648e+00   7.5779e+00   7.8437e+00   7.9465e+00   8.0850e+00   8.3836e+00   8.6682e+00   8.6947e+00   8.6673e+00   8.5969e+00   8.4061e+00   8.4346e+00   8.3839e+00   8.6039e+00   8.7367e+00   8.8859e+00   8.7627e+00   8.5347e+00   8.5581e+00   8.6955e+00   8.7265e+00   8.6682e+00   8.8147e+00   8.8673e+00   8.9669e+00   8.8365e+00   9.0104e+00   8.8586e+00   8.9533e+00   8.8953e+00   8.9051e+00   8.8543e+00   8.8963e+00   9.0152e+00   9.3390e+00   9.2836e+00   8.9812e+00   9.1391e+00   9.2281e+00   8.9528e+00   8.8169e+00   8.9493e+00   8.8089e+00   8.6993e+00   8.6882e+00 
  5.1280e+00   5.0291e+00   5.2489e+00   5.1469e+00   5.2427e+00   5.1242e+00   5.1627e+00   5.1436e+00   5.0964e+00   4.9655e+00   5.0549e+00   5.1005e+00   5.2299e+00   5.3035e+00   5.8346e+00   6.2895e+00   6.7664e+00   6.2137e+00   5.9464e+00   5.9561e+00   6.1174e+00   6.0108e+00   6.1562e+00   6.3332e+00   6.4416e+00   6.1196e+00   6.0278e+00   6.1596e+00   6.0812e+00   5.9909e+00   6.0911e+00   6.0324e+00   6.1719e+00   6.2302e+00   6.4679e+00   6.4201e+00   6.6683e+00   6.7301e+00   7.1508e+00   7.2471e+00   7.5153e+00   7.4879e+00   7.5285e+00   7.5579e+00   7.5397e+00   7.6677e+00   7.7891e+00   7.8849e+00   8.2951e+00   8.4408e+00   8.3244e+00   8.2115e+00   8.1866e+00   7.9561e+00   7.9417e+00   7.7088e+00   7.8556e+00   7.9919e+00   8.1978e+00   8.1052e+00   7.9127e+00   7.9205e+00   8.0591e+00   8.2171e+00   8.2630e+00   8.4380e+00   8.4693e+00   8.4864e+00   8.3797e+00   8.5535e+00   8.5185e+00   8.7498e+00   8.6708e+00   8.5853e+00   8.4341e+00   8.3990e+00   8.5158e+00   8.8481e+00   8.7904e+00   8.4934e+00   8.6553e+00   8.8365e+00   8.6455e+00   8.5945e+00   8.7000e+00   8.4997e+00   8.3469e+00   8.3330e+00 
  5.3758e+00   5.2084e+00   5.3587e+00   5.2455e+00   5.3340e+00   5.1787e+00   5.2016e+00   5.1515e+00   5.1142e+00   5.0084e+00   5.0844e+00   5.1154e+00   5.2342e+00   5.3353e+00   5.8727e+00   6.1513e+00   6.4798e+00   6.0225e+00   5.7978e+00   5.6567e+00   5.6856e+00   5.6401e+00   5.6869e+00   5.8067e+00   5.9916e+00   5.7301e+00   5.6804e+00   5.8525e+00   5.8126e+00   5.7657e+00   5.8298e+00   5.8745e+00   6.0991e+00   6.1623e+00   6.4205e+00   6.4655e+00   6.7729e+00   6.7372e+00   7.1920e+00   7.2216e+00   7.4086e+00   7.2987e+00   7.3415e+00   7.4174e+00   7.3680e+00   7.4778e+00   7.5529e+00   7.5565e+00   7.7967e+00   7.9136e+00   7.7136e+00   7.6361e+00   7.6133e+00   7.3725e+00   7.2805e+00   7.0813e+00   7.2613e+00   7.3571e+00   7.5682e+00   7.5256e+00   7.4135e+00   7.4069e+00   7.5901e+00   7.7351e+00   7.7939e+00   7.9900e+00   7.9915e+00   8.0117e+00   7.9225e+00   8.1258e+00   8.0555e+00   8.1988e+00   8.1502e+00   8.0391e+00   7.9460e+00   7.9600e+00   8.0418e+00   8.3711e+00   8.3225e+00   8.0049e+00   8.1842e+00   8.3517e+00   8.1768e+00   8.1482e+00   8.2392e+00   8.0875e+00   7.9489e+00   7.9100e+00 
  5.3937e+00   5.2145e+00   5.3331e+00   5.2042e+00   5.2957e+00   5.1523e+00   5.1638e+00   5.1099e+00   5.1011e+00   5.0081e+00   5.0128e+00   4.9816e+00   5.0452e+00   5.1467e+00   5.5134e+00   5.6200e+00   5.8488e+00   5.5420e+00   5.2689e+00   4.9883e+00   5.0002e+00   4.9944e+00   5.1188e+00   5.3471e+00   5.5588e+00   5.3018e+00   5.2556e+00   5.4391e+00   5.4748e+00   5.4552e+00   5.5517e+00   5.6084e+00   5.9041e+00   5.9169e+00   6.2126e+00   6.3419e+00   6.6222e+00   6.5424e+00   6.9062e+00   6.9401e+00   7.0864e+00   6.9526e+00   7.0039e+00   7.0883e+00   7.1169e+00   7.2928e+00   7.3235e+00   7.2885e+00   7.3925e+00   7.4210e+00   7.2792e+00   7.1643e+00   7.1084e+00   6.8821e+00   6.8105e+00   6.7010e+00   6.8552e+00   6.9589e+00   7.1842e+00   7.1271e+00   7.0242e+00   7.0614e+00   7.1910e+00   7.3530e+00   7.4360e+00   7.6442e+00   7.6283e+00   7.6079e+00   7.5033e+00   7.6938e+00   7.5525e+00   7.6294e+00   7.6038e+00   7.5608e+00   7.4892e+00   7.5494e+00   7.6637e+00   7.9436e+00   7.8945e+00   7.6467e+00   7.8224e+00   7.9220e+00   7.7348e+00   7.7245e+00   7.8593e+00   7.7042e+00   7.5155e+00   7.4914e+00 
  5.2643e+00   5.1385e+00   5.2729e+00   5.1389e+00   5.2423e+00   5.1106e+00   5.1075e+00   5.0125e+00   4.9267e+00   4.7689e+00   4.6913e+00   4.6150e+00   4.5793e+00   4.6073e+00   4.7817e+00   4.7862e+00   5.0030e+00   4.7819e+00   4.5696e+00   4.3649e+00   4.3936e+00   4.4655e+00   4.6669e+00   4.8779e+00   5.0987e+00   4.9101e+00   4.9203e+00   5.0988e+00   5.1225e+00   5.0725e+00   5.1852e+00   5.2505e+00   5.4971e+00   5.5233e+00   5.7528e+00   5.8584e+00   6.1023e+00   6.1229e+00   6.4584e+00   6.5175e+00   6.6905e+00   6.6202e+00   6.6172e+00   6.7252e+00   6.8308e+00   7.0741e+00   7.0994e+00   7.0304e+00   7.0752e+00   7.0868e+00   7.0001e+00   6.8525e+00   6.7839e+00   6.5987e+00   6.5662e+00   6.4841e+00   6.6320e+00   6.7165e+00   6.8849e+00   6.8165e+00   6.6748e+00   6.7045e+00   6.8655e+00   7.0292e+00   7.0923e+00   7.3214e+00   7.3137e+00   7.2525e+00   7.1167e+00   7.3106e+00   7.1293e+00   7.1942e+00   7.1820e+00   7.1614e+00   7.0975e+00   7.1693e+00   7.3021e+00   7.5880e+00   7.5451e+00   7.3420e+00   7.4792e+00   7.5425e+00   7.3757e+00   7.3501e+00   7.4812e+00   7.3160e+00   7.1439e+00   7.1408e+00 
  5.0514e+00   4.8731e+00   5.0110e+00   4.9557e+00   5.0119e+00   4.8387e+00   4.8310e+00   4.5716e+00   4.3830e+00   4.2347e+00   4.0851e+00   3.9058e+00   3.8205e+00   3.8520e+00   3.9613e+00   3.9319e+00   4.2016e+00   4.0387e+00   3.9404e+00   3.8703e+00   3.9720e+00   4.0859e+00   4.3270e+00   4.5412e+00   4.6917e+00   4.5418e+00   4.5598e+00   4.7625e+00   4.7585e+00   4.6896e+00   4.8131e+00   4.8643e+00   4.9934e+00   5.0075e+00   5.1962e+00   5.2788e+00   5.5614e+00   5.6068e+00   5.7974e+00   5.8598e+00   6.1044e+00   6.1131e+00   6.1577e+00   6.2184e+00   6.3785e+00   6.6929e+00   6.8658e+00   6.8964e+00   6.9326e+00   6.8936e+00   6.7794e+00   6.6321e+00   6.5492e+00   6.3629e+00   6.3391e+00   6.2674e+00   6.3564e+00   6.4120e+00   6.5281e+00   6.4959e+00   6.3580e+00   6.3538e+00   6.5484e+00   6.7145e+00   6.7752e+00   7.0251e+00   7.0021e+00   6.8895e+00   6.7566e+00   6.9480e+00   6.7444e+00   6.8126e+00   6.7996e+00   6.7285e+00   6.7280e+00   6.7955e+00   6.9675e+00   7.2916e+00   7.2455e+00   7.0445e+00   7.1924e+00   7.2700e+00   7.0741e+00   7.0343e+00   7.1147e+00   6.9773e+00   6.8575e+00   6.8712e+00 
